book_id,title,publish_year,ISBN,image,subject_title,subject_id,pages,publisher,language,author_name,author_id,rating_average
56,The Chronicles of Prydain,2013,861310276-X,http://dummyimage.com/115x100.png/ff4444/ffffff,Travel,12,297,Scholastic Corporation,Italian,Lotte Voice,167,6.22
57,The Wheel of Time,1990,422349221-7,http://dummyimage.com/157x100.png/ff4444/ffffff,Self-Help,7,867,Elsevier,French,Alysa Werendell,213,7.82
58,The Malazan Book of the Fallen,1989,192209217-7,http://dummyimage.com/215x100.png/5fa2dd/ffffff,Art,14,621,Pearson,Italian,Lory Cisar,226,7.37
59,The Stormlight Archive,1992,108920430-2,http://dummyimage.com/110x100.png/5fa2dd/ffffff,Romance,5,175,HarperCollins,Chinese,Tova Whewell,222,6.16
60,The Kingkiller Chronicle,2006,496799337-0,http://dummyimage.com/219x100.png/5fa2dd/ffffff,Travel,12,1156,Pearson,Italian,Arlin McKnish,111,8.32
61,The Broken Empire Trilogy,1988,335059525-1,http://dummyimage.com/165x100.png/ff4444/ffffff,Mystery,4,699,Elsevier,Italian,Lavinie Grigsby,120,6.88
62,The First Law Trilogy,1997,728626979-8,http://dummyimage.com/248x100.png/ff4444/ffffff,Self-Help,7,754,Simon & Schuster,Chinese,Sam Bonass,106,7.56
63,The Mistborn Trilogy,2007,743223563-5,http://dummyimage.com/209x100.png/cc0000/ffffff,Science Fiction,3,1126,Penguin Books,German,Shepherd Ferran,200,3.68
64,The Gentleman Bastard Sequence,2006,615480009-6,http://dummyimage.com/146x100.png/cc0000/ffffff,Humor,19,773,Hachette Livre,Chinese,Mara Lukianov,193,8.29
65,The Earthsea Cycle,1988,324170131-X,http://dummyimage.com/246x100.png/5fa2dd/ffffff,Poetry,13,627,Penguin Random House,Chinese,Margeaux Gaywood,163,1.53
66,The Inheritance Cycle,2006,834261740-8,http://dummyimage.com/116x100.png/5fa2dd/ffffff,Cooking,11,1063,Cengage Learning,German,Daren Bratton,86,8.12
67,The Red Rising Trilogy,2006,981950444-9,http://dummyimage.com/152x100.png/ff4444/ffffff,Non-Fiction,2,1052,Cengage Learning,Chinese,Kristin Philbrick,296,6.06
68,The Foundation Series,2000,599847599-2,http://dummyimage.com/164x100.png/cc0000/ffffff,Thriller,10,874,Bloomsbury Publishing,Chinese,Samuele Ponte,125,5.43
69,The Dune Series,1991,838989180-8,http://dummyimage.com/211x100.png/ff4444/ffffff,Fantasy,9,1184,John Wiley & Sons,French,Jackelyn Dutteridge,100,5.82
70,The Hyperion Cantos,1992,727685836-7,http://dummyimage.com/222x100.png/ff4444/ffffff,Travel,12,469,Scholastic Corporation,Chinese,Tad Habens,41,5.85
71,The Culture Series,1996,402849863-5,http://dummyimage.com/140x100.png/ff4444/ffffff,Sports,18,999,Elsevier,Italian,Liane Chateau,138,5.57
72,The Expanse Series,1995,260663276-1,http://dummyimage.com/183x100.png/cc0000/ffffff,Cooking,11,649,Penguin Books,Spanish,Shepherd Ferran,200,9.84
73,The Southern Reach Trilogy,1993,653177709-5,http://dummyimage.com/102x100.png/cc0000/ffffff,Biography,6,779,Hachette Livre,French,Fannie O'Donnelly,38,1.25
74,The Themis Files,2011,640179453-4,http://dummyimage.com/143x100.png/cc0000/ffffff,Sports,18,644,Houghton Mifflin Harcourt,Spanish,Twila Schulze,191,8.88
75,The Wayfarers Series,1997,390899932-4,http://dummyimage.com/169x100.png/ff4444/ffffff,Health,16,1118,Harvard University Press,German,Durand Verecker,259,3.75
76,The Murderbot Diaries,2007,680218727-2,http://dummyimage.com/239x100.png/cc0000/ffffff,Science Fiction,3,592,Scholastic Corporation,Italian,Woodie Lelliott,251,6.14
77,The Broken Earth,1993,159112553-7,http://dummyimage.com/189x100.png/cc0000/ffffff,Science Fiction,3,377,Cengage Learning,Chinese,Darb Ricardot,273,7.21
78,The Binti Trilogy,1999,747585848-0,http://dummyimage.com/204x100.png/5fa2dd/ffffff,Non-Fiction,2,1010,Oxford University Press,Spanish,Antony De Vaux,48,6.7
79,The Three-Body Problem Trilogy,1997,166848275-4,http://dummyimage.com/224x100.png/5fa2dd/ffffff,Fiction,1,796,Harlequin Enterprises,Italian,Mandy Edelston,137,1.22
80,The Remembrance of Earth's Past Trilogy,2002,498017067-6,http://dummyimage.com/167x100.png/ff4444/ffffff,Health,16,691,Oxford University Press,Italian,Myrle Pankhurst.,89,3.31
81,The Illuminae Files,1999,466932455-1,http://dummyimage.com/187x100.png/ff4444/ffffff,Fiction,1,461,Simon & Schuster,French,Tome Bleasdille,70,2.33
82,The Red Queen Series,1999,601528219-3,http://dummyimage.com/169x100.png/dddddd/000000,Religion,17,337,HarperCollins,Italian,Sarine Bauldry,299,5.31
83,The Lunar Chronicles,1995,337264873-0,http://dummyimage.com/250x100.png/cc0000/ffffff,Self-Help,7,97,Macmillan Publishers,English,Twila Schulze,191,8.4
84,The Selection Series,1994,842247415-8,http://dummyimage.com/199x100.png/cc0000/ffffff,Romance,5,456,Hachette Livre,French,Jaime Pepperell,172,7.06
85,The Maze Runner Series,1989,342926871-0,http://dummyimage.com/220x100.png/5fa2dd/ffffff,Non-Fiction,2,740,Harlequin Enterprises,English,Frans Yashaev,233,8.73
86,The Divergent Series,1987,302572025-5,http://dummyimage.com/195x100.png/dddddd/000000,Biography,6,650,Macmillan Publishers,Spanish,Meryl Kalker,229,1.24
87,The Uglies Series,2009,609727833-0,http://dummyimage.com/111x100.png/dddddd/000000,Romance,5,1049,Scholastic Corporation,Italian,Amargo Gauld,260,2.27
88,The Delirium Series,1997,760246975-5,http://dummyimage.com/180x100.png/cc0000/ffffff,Humor,19,174,Bloomsbury Publishing,Spanish,Stanislaw Laden,87,2.88
89,The Matched Trilogy,2009,086329646-7,http://dummyimage.com/209x100.png/ff4444/ffffff,Health,16,1122,Wiley,Italian,Marissa Signori,274,3.79
90,The Legend Series,2004,621876260-2,http://dummyimage.com/163x100.png/dddddd/000000,Sports,18,961,Bloomsbury Publishing,Spanish,Ruby Larne,214,9.61
91,The Shatter Me Series,2001,786882709-2,http://dummyimage.com/143x100.png/ff4444/ffffff,Romance,5,940,Scholastic Corporation,Italian,Riane McLugaish,10,3.43
92,The Grisha Trilogy,1997,635830726-6,http://dummyimage.com/245x100.png/dddddd/000000,Poetry,13,351,Bloomsbury Publishing,English,Siegfried Covell,3,6.43
93,The Daughter of Smoke and Bone Trilogy,2005,692078349-5,http://dummyimage.com/127x100.png/ff4444/ffffff,Children,20,830,Simon & Schuster,French,Nicolas Hazell,235,7.99
94,The Raven Cycle,2006,501396862-3,http://dummyimage.com/183x100.png/ff4444/ffffff,Biography,6,404,Pearson,Chinese,Jaime Pepperell,172,5.25
95,The Mortal Instruments Series,2000,543868666-1,http://dummyimage.com/125x100.png/ff4444/ffffff,Art,14,699,Random House,Italian,Camala Di Biagio,130,4.93
96,The Infernal Devices Trilogy,2012,472209961-8,http://dummyimage.com/158x100.png/ff4444/ffffff,Romance,5,619,Wiley,Chinese,Richie Barkly,96,2.42
97,The Dark Artifices Trilogy,2001,706796105-X,http://dummyimage.com/235x100.png/ff4444/ffffff,Science Fiction,3,370,Cengage Learning,Chinese,Caroline Smewin,12,2.88
98,Moby Dick,1987,859073955-4,http://dummyimage.com/149x100.png/dddddd/000000,Self-Help,7,886,John Wiley & Sons,Italian,Lorette Walley,147,8.56
99,War and Peace,1999,905517033-X,http://dummyimage.com/107x100.png/ff4444/ffffff,Poetry,13,502,Elsevier,German,Bartholomew Alenichev,60,3.26
100,The Devil Wears Prada,1991,061806256-4,http://dummyimage.com/183x100.png/5fa2dd/ffffff,Children,20,355,Houghton Mifflin Harcourt,Spanish,Fidole Cometti,194,5.02
101,Brave New World,2010,875218741-1,http://dummyimage.com/247x100.png/5fa2dd/ffffff,Art,14,156,Random House,French,Haskell Ridsdell,223,4.5
102,1984,2008,860491202-9,http://dummyimage.com/189x100.png/cc0000/ffffff,Art,14,590,Penguin Books,Italian,Pearle Castiglioni,44,3.58
